COUNTRY 0 SHIP DESIGN INVENTORY - from autosave_2294.01.01.sav
Design blocks live in top-level ship_design= section (gamestate lines 7017602-8712765; 9756 designs galaxy-wide).
Designs carry no owner field in this save version. Player attribution is via:
  (a) the country 0 block's design id list at gamestate line 1588011-1588014: ids 0-36, 43, 44 (game-start auto-gens);
  (b) designs actually mounted by ships in country 0's owned fleets (fleets_manager, line 1593441 ff).

== CUSTOM-NAMED WARSHIP DESIGNS (the player's designer classes) ==

--- design 67120599  'Hular Battleship'  ship_size=battleship  in-service ships: 59  [lines 8653014-8653303] ---
    (Hular Battleship (battleship))
     1x design 67115814   'SUFFIX_NAME_FORMAT'           starbase_outpost
     1x design 50337671   'SUFFIX_NAME_FORMAT'           starbase_outpost
     1x design 50337648   'SUFFIX_NAME_FORMAT'           starbase_outpost
     1x design 151001262  'SUFFIX_NAME_FORMAT'           starbase_outpost
     1x design 50337710   'SUFFIX_NAME_FORMAT'           starbase_outpost
     1x design 134224044  'SUFFIX_NAME_FORMAT'           starbase_outpost
     1x design 151001261  'SUFFIX_NAME_FORMAT'           starbase_outpost
     1x design 50332742   'SUFFIX_NAME_FORMAT'           starbase_outpost
     1x design 33563451   'SUFFIX_NAME_FORMAT'           starbase_outpost
     1x design 67115576   'SUFFIX_NAME_FORMAT'           starbase_outpost
     1x design 67115585   'SUFFIX_NAME_FORMAT'           starbase_outpost
     1x design 67115610   'SUFFIX_NAME_FORMAT'           starbase_outpost
     1x design 67115618   'SUFFIX_NAME_FORMAT'           starbase_outpost
     1x design 67115629   'SUFFIX_NAME_FORMAT'           starbase_starport
     1x design 67115822   'MAM2_SHIP_Camdur'             starbase_deep_space_citadel_1
     1x design 67115807   'SUFFIX_NAME_FORMAT'           starbase_outpost
     1x design 50332739   'SUFFIX_NAME_FORMAT'           starbase_outpost
     1x design 33563404   'SUFFIX_NAME_FORMAT'           starbase_outpost
     1x design 33563407   'SUFFIX_NAME_FORMAT'           starbase_outpost
     1x design 33563416   'SUFFIX_NAME_FORMAT'           starbase_outpost
     1x design 33563452   'SUFFIX_NAME_FORMAT'           starbase_outpost
     1x design 33563426   'SUFFIX_NAME_FORMAT'           starbase_outpost
     1x design 33563467   'SUFFIX_NAME_FORMAT'           starbase_outpost
     1x design 33563503   'SUFFIX_NAME_FORMAT'           starbase_outpost
     1x design 16786479   'SUFFIX_NAME_FORMAT'           starbase_outpost
     1x design 67112305   'SUFFIX_NAME_FORMAT'           starbase_outpost
     1x design 16785537   'SUFFIX_NAME_FORMAT'           starbase_outpost
     1x design 67115553   'SUFFIX_NAME_FORMAT'           starbase_outpost
     1x design 67114054   'SUFFIX_NAME_FORMAT'           starbase_outpost
     1x design 50337158   'SUFFIX_NAME_FORMAT'           starbase_outpost
     1x design 50337198   'SUFFIX_NAME_FORMAT'           starbase_outpost
     1x design 50337634   'SUFFIX_NAME_FORMAT'           starbase_outpost
     1x design 16785518   'SUFFIX_NAME_FORMAT'           starbase_outpost
     1x design 67115562   'SUFFIX_NAME_FORMAT'           starbase_outpost
     1x design 100669712  'SUFFIX_NAME_FORMAT'           starbase_outpost
     1x design 16785505   'SUFFIX_NAME_FORMAT'           starbase_outpost
     1x design 67115791   'SUFFIX_NAME_FORMAT'           starbase_outpost
     1x design 67117202   'SUFFIX_NAME_FORMAT'           starbase_outpost
     1x design 33563471   'SUFFIX_NAME_FORMAT'           starbase_outpost
     1x design 100672438  'SUFFIX_NAME_FORMAT'           starbase_outpost
     1x design 67112409   'SUFFIX_NAME_FORMAT'           starbase_outpost
     1x design 16785546   'SUFFIX_NAME_FORMAT'           starbase_outpost
     1x design 67115606   'SUFFIX_NAME_FORMAT'           starbase_outpost
     1x design 67112322   'SUFFIX_NAME_FORMAT'           starbase_outpost
     1x design 67112403   'SUFFIX_NAME_FORMAT'           starbase_outpost
     1x design 201337060  'NAME_gpm_precursor_ship'      gpm_precursor_destroyer
     1x design 16785545   'SUFFIX_NAME_FORMAT'           starbase_outpost
     1x design 67121068   'SUFFIX_NAME_FORMAT'           giga_planet_behemoth
     1x design 33563470   'SUFFIX_NAME_FORMAT'           starbase_outpost
     1x design 33563409   'SUFFIX_NAME_FORMAT'           starbase_outpost
     1x design 33563425   'SUFFIX_NAME_FORMAT'           starbase_outpost

== GAME-START AUTO-GEN DESIGNS registered to country 0 (ids 0-36, 43, 44) ==
  design 0    HUM1_CLASS_Daskall                 rs_support_cruiser  [lines 7017604-7017621]
  design 1    HUM1_CLASS_Erenth                  rs_ea_cruiser  [lines 7017622-7017639]
  design 2    HUM1_CLASS_Jesslur                 rs_battlecruiser  [lines 7017640-7017657]
  design 3    HUM1_CLASS_Korgas                  rs_carrier  [lines 7017658-7017675]
  design 4    HUM1_CLASS_Yllmassa                rs_dreadnought  [lines 7017676-7017693]
  design 5    HUM1_CLASS_Centhor                 rs_heavy_dreadnought  [lines 7017694-7017711]
  design 6    HUM1_CLASS_Joddam                  acot_fallen_outpost  [lines 7017712-7017729]
  design 7    HUM1_CLASS_Kermel                  acot_fallen_starbase  [lines 7017730-7017747]
  design 8    HUM1_CLASS_Khaagul                 acot_fallen_orbital_ring  [lines 7017748-7017765]
  design 9    HUM1_CLASS_Damghalla               acot_precusor_orbital_ring_t1  [lines 7017766-7017783]
  design 10   HUM1_CLASS_Gasna                   acot_precusor_orbital_ring_t2  [lines 7017784-7017801]
  design 11   HUM1_CLASS_Mol-Vikh                acot_precusor_orbital_ring_t3  [lines 7017802-7017819]
  design 12   HUM1_CLASS_Ethill                  acot_precusor_starbase  [lines 7017820-7017837]
  design 13   HUM1_CLASS_Kushana                 acot_precusor_starfortress  [lines 7017838-7017855]
  design 14   HUM1_CLASS_Mitgapp                 acot_precusor_starcitadel  [lines 7017856-7017873]
  design 15   HUM1_CLASS_Vithar                  acot_precusor_sigma_starbase  [lines 7017874-7017891]
  design 16   HUM1_CLASS_Narsul                  acot_precusor_sigma_starfortress  [lines 7017892-7017909]
  design 17   HUM1_CLASS_Ythamm                  acot_precusor_sigma_starcitadel  [lines 7017910-7017927]
  design 18   HUM1_CLASS_Shoshona                acot_precusor_phanon_starbase  [lines 7017928-7017945]
  design 19   HUM1_CLASS_Linntyl                 acot_precusor_phanon_starfortress  [lines 7017946-7017963]
  design 20   HUM1_CLASS_Hessendroc              acot_precusor_phanon_starcitadel  [lines 7017964-7017981]
  design 21   HUM1_CLASS_Illajon                 acot_star_commander  [lines 7017982-7017999]
  design 22   HUM1_CLASS_Saggor                  acot_star_overwatcher  [lines 7018000-7018017]
  design 23   HUM1_CLASS_Bathun                  acot_star_overseer  [lines 7018018-7018035]
  design 24   HUM1_CLASS_Ter-Math                precursor_guardian  [lines 7018036-7018053]
  design 25   HUM1_CLASS_Gimalbon                precursor_sentinel  [lines 7018054-7018071]
  design 26   HUM1_CLASS_Piroc                   acot_giga_fortress  [lines 7018072-7018089]
  design 27   HUM1_CLASS_Dirama                  precursor_platform_l  [lines 7018090-7018107]
  design 28   HUM1_CLASS_Sipii                   precursor_platform_m  [lines 7018108-7018125]
  design 29   HUM1_CLASS_Mongath                 origin_citadel  [lines 7018126-7018143]
  design 30   HUM1_CLASS_Ismir                   origin_super_citadel  [lines 7018144-7018161]
  design 31   HUM1_CLASS_Konsha                  origin_super_citadel_playable  [lines 7018162-7018179]
  design 32   HUM1_CLASS_Il-Koth                 acot_precusor_theta_starcitadel  [lines 7018180-7018197]
  design 33   HUM1_CLASS_Salaas                  acot_precusor_orbital_ring_t4  [lines 7018198-7018215]
  design 34   HUM1_CLASS_Pulnar                  enigmatic_fortress_platform  [lines 7018216-7018233]
  design 35   HUM1_CLASS_Bolkoth                 aot_megaturret  [lines 7018234-7018251]
  design 36   SUFFIX_NAME_FORMAT                 aot_gatekeeper  [lines 7018252-7018290]
  design 43   SUFFIX_NAME_FORMAT                 mining_station  [lines 7018401-7018444]
  design 44   SUFFIX_NAME_FORMAT                 research_station  [lines 7018445-7018488]
